Thu Apr 14 09:34:31 EDT 2022
--- Hyper-parameters for training ---
learning_rate: 0.001
crop_size: [240, 240]
train_batch_size: 16
val_batch_size: 8
network_height: 3
network_width: 6
num_dense_layer: 4
growth_rate: 16
lambda_loss: 0.04
category: indoor
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: 40, Iteration: 0
Epoch: 40, Iteration: 100
Epoch: 40, Iteration: 200
Epoch: 40, Iteration: 300
Epoch: 40, Iteration: 400
Epoch: 40, Iteration: 500
Epoch: 40, Iteration: 600
Epoch: 40, Iteration: 700
Epoch: 40, Iteration: 800
(482s) Epoch [41/100], Train_PSNR:30.09, Val_PSNR:28.08, Val_SSIM:0.9721
Learning rate sets to 0.00025.
Epoch: 41, Iteration: 0
Epoch: 41, Iteration: 100
Epoch: 41, Iteration: 200
Epoch: 41, Iteration: 300
Epoch: 41, Iteration: 400
Epoch: 41, Iteration: 500
Epoch: 41, Iteration: 600
Epoch: 41, Iteration: 700
Epoch: 41, Iteration: 800
(700s) Epoch [42/100], Train_PSNR:30.17, Val_PSNR:28.16, Val_SSIM:0.9704
Learning rate sets to 0.00025.
Epoch: 42, Iteration: 0
Epoch: 42, Iteration: 100
Epoch: 42, Iteration: 200
Epoch: 42, Iteration: 300
Epoch: 42, Iteration: 400
Epoch: 42, Iteration: 500
Epoch: 42, Iteration: 600
Epoch: 42, Iteration: 700
Epoch: 42, Iteration: 800
(502s) Epoch [43/100], Train_PSNR:30.05, Val_PSNR:27.93, Val_SSIM:0.9710
Learning rate sets to 0.00025.
Epoch: 43, Iteration: 0
Epoch: 43, Iteration: 100
Epoch: 43, Iteration: 200
Epoch: 43, Iteration: 300
Epoch: 43, Iteration: 400
Epoch: 43, Iteration: 500
Epoch: 43, Iteration: 600
Epoch: 43, Iteration: 700
Epoch: 43, Iteration: 800
(478s) Epoch [44/100], Train_PSNR:30.20, Val_PSNR:28.34, Val_SSIM:0.9692
Learning rate sets to 0.00025.
Epoch: 44, Iteration: 0
Epoch: 44, Iteration: 100
Epoch: 44, Iteration: 200
Epoch: 44, Iteration: 300
Epoch: 44, Iteration: 400
Epoch: 44, Iteration: 500
Epoch: 44, Iteration: 600
Epoch: 44, Iteration: 700
Epoch: 44, Iteration: 800
(510s) Epoch [45/100], Train_PSNR:30.18, Val_PSNR:29.28, Val_SSIM:0.9742
Learning rate sets to 0.00025.
Epoch: 45, Iteration: 0
Epoch: 45, Iteration: 100
Epoch: 45, Iteration: 200
Epoch: 45, Iteration: 300
Epoch: 45, Iteration: 400
Epoch: 45, Iteration: 500
Epoch: 45, Iteration: 600
Epoch: 45, Iteration: 700
Epoch: 45, Iteration: 800
(670s) Epoch [46/100], Train_PSNR:30.31, Val_PSNR:28.42, Val_SSIM:0.9729
Learning rate sets to 0.00025.
Epoch: 46, Iteration: 0
Epoch: 46, Iteration: 100
Epoch: 46, Iteration: 200
Epoch: 46, Iteration: 300
Epoch: 46, Iteration: 400
Epoch: 46, Iteration: 500
Epoch: 46, Iteration: 600
Epoch: 46, Iteration: 700
Epoch: 46, Iteration: 800
(499s) Epoch [47/100], Train_PSNR:30.36, Val_PSNR:27.63, Val_SSIM:0.9701
Learning rate sets to 0.00025.
Epoch: 47, Iteration: 0
Epoch: 47, Iteration: 100
Epoch: 47, Iteration: 200
Epoch: 47, Iteration: 300
Epoch: 47, Iteration: 400
Epoch: 47, Iteration: 500
Epoch: 47, Iteration: 600
Epoch: 47, Iteration: 700
Epoch: 47, Iteration: 800
(516s) Epoch [48/100], Train_PSNR:30.27, Val_PSNR:28.40, Val_SSIM:0.9702
Learning rate sets to 0.00025.
Epoch: 48, Iteration: 0
Epoch: 48, Iteration: 100
Epoch: 48, Iteration: 200
Epoch: 48, Iteration: 300
Epoch: 48, Iteration: 400
Epoch: 48, Iteration: 500
Epoch: 48, Iteration: 600
Epoch: 48, Iteration: 700
Epoch: 48, Iteration: 800
(527s) Epoch [49/100], Train_PSNR:30.39, Val_PSNR:27.99, Val_SSIM:0.9691
Learning rate sets to 0.00025.
Epoch: 49, Iteration: 0
Epoch: 49, Iteration: 100
Epoch: 49, Iteration: 200
Epoch: 49, Iteration: 300
Epoch: 49, Iteration: 400
Epoch: 49, Iteration: 500
Epoch: 49, Iteration: 600
Epoch: 49, Iteration: 700
Epoch: 49, Iteration: 800
(497s) Epoch [50/100], Train_PSNR:30.40, Val_PSNR:28.29, Val_SSIM:0.9712
Learning rate sets to 0.00025.
Epoch: 50, Iteration: 0
Epoch: 50, Iteration: 100
Epoch: 50, Iteration: 200
Epoch: 50, Iteration: 300
Epoch: 50, Iteration: 400
Epoch: 50, Iteration: 500
Epoch: 50, Iteration: 600
Epoch: 50, Iteration: 700
Epoch: 50, Iteration: 800
(573s) Epoch [51/100], Train_PSNR:30.38, Val_PSNR:29.76, Val_SSIM:0.9769
Learning rate sets to 0.00025.
Epoch: 51, Iteration: 0
Epoch: 51, Iteration: 100
Epoch: 51, Iteration: 200
Epoch: 51, Iteration: 300
Epoch: 51, Iteration: 400
Epoch: 51, Iteration: 500
Epoch: 51, Iteration: 600
Epoch: 51, Iteration: 700
Epoch: 51, Iteration: 800
(479s) Epoch [52/100], Train_PSNR:30.51, Val_PSNR:28.84, Val_SSIM:0.9752
Learning rate sets to 0.00025.
Epoch: 52, Iteration: 0
Epoch: 52, Iteration: 100
Epoch: 52, Iteration: 200
Epoch: 52, Iteration: 300
Epoch: 52, Iteration: 400
Epoch: 52, Iteration: 500
Epoch: 52, Iteration: 600
Epoch: 52, Iteration: 700
Epoch: 52, Iteration: 800
(490s) Epoch [53/100], Train_PSNR:30.52, Val_PSNR:28.84, Val_SSIM:0.9739
Learning rate sets to 0.00025.
Epoch: 53, Iteration: 0
Epoch: 53, Iteration: 100
Epoch: 53, Iteration: 200
Epoch: 53, Iteration: 300
Epoch: 53, Iteration: 400
Epoch: 53, Iteration: 500
Epoch: 53, Iteration: 600
Epoch: 53, Iteration: 700
Epoch: 53, Iteration: 800
(479s) Epoch [54/100], Train_PSNR:30.60, Val_PSNR:29.04, Val_SSIM:0.9756
Learning rate sets to 0.00025.
Epoch: 54, Iteration: 0
Epoch: 54, Iteration: 100
Epoch: 54, Iteration: 200
Epoch: 54, Iteration: 300
Epoch: 54, Iteration: 400
Epoch: 54, Iteration: 500
Epoch: 54, Iteration: 600
Epoch: 54, Iteration: 700
Epoch: 54, Iteration: 800
(492s) Epoch [55/100], Train_PSNR:30.61, Val_PSNR:29.55, Val_SSIM:0.9752
Learning rate sets to 0.00025.
Epoch: 55, Iteration: 0
Epoch: 55, Iteration: 100
Epoch: 55, Iteration: 200
Epoch: 55, Iteration: 300
Epoch: 55, Iteration: 400
Epoch: 55, Iteration: 500
Epoch: 55, Iteration: 600
Epoch: 55, Iteration: 700
Epoch: 55, Iteration: 800
(608s) Epoch [56/100], Train_PSNR:30.61, Val_PSNR:28.70, Val_SSIM:0.9679
Learning rate sets to 0.00025.
Epoch: 56, Iteration: 0
Epoch: 56, Iteration: 100
Epoch: 56, Iteration: 200
Epoch: 56, Iteration: 300
Epoch: 56, Iteration: 400
Epoch: 56, Iteration: 500
Epoch: 56, Iteration: 600
Epoch: 56, Iteration: 700
Epoch: 56, Iteration: 800
(478s) Epoch [57/100], Train_PSNR:30.66, Val_PSNR:28.19, Val_SSIM:0.9664
Learning rate sets to 0.00025.
Epoch: 57, Iteration: 0
Epoch: 57, Iteration: 100
Epoch: 57, Iteration: 200
Epoch: 57, Iteration: 300
Epoch: 57, Iteration: 400
Epoch: 57, Iteration: 500
Epoch: 57, Iteration: 600
Epoch: 57, Iteration: 700
Epoch: 57, Iteration: 800
(499s) Epoch [58/100], Train_PSNR:30.64, Val_PSNR:29.81, Val_SSIM:0.9754
Learning rate sets to 0.00025.
Epoch: 58, Iteration: 0
Epoch: 58, Iteration: 100
Epoch: 58, Iteration: 200
Epoch: 58, Iteration: 300
Epoch: 58, Iteration: 400
Epoch: 58, Iteration: 500
Epoch: 58, Iteration: 600
Epoch: 58, Iteration: 700
Epoch: 58, Iteration: 800
(499s) Epoch [59/100], Train_PSNR:30.65, Val_PSNR:28.26, Val_SSIM:0.9656
Learning rate sets to 0.00025.
Epoch: 59, Iteration: 0
Epoch: 59, Iteration: 100
Epoch: 59, Iteration: 200
Epoch: 59, Iteration: 300
Epoch: 59, Iteration: 400
Epoch: 59, Iteration: 500
Epoch: 59, Iteration: 600
Epoch: 59, Iteration: 700
Epoch: 59, Iteration: 800
(481s) Epoch [60/100], Train_PSNR:30.77, Val_PSNR:27.75, Val_SSIM:0.9630
Learning rate sets to 0.000125.
Epoch: 60, Iteration: 0
Epoch: 60, Iteration: 100
Epoch: 60, Iteration: 200
Epoch: 60, Iteration: 300
Epoch: 60, Iteration: 400
Epoch: 60, Iteration: 500
Epoch: 60, Iteration: 600
Epoch: 60, Iteration: 700
Epoch: 60, Iteration: 800
(633s) Epoch [61/100], Train_PSNR:31.13, Val_PSNR:28.27, Val_SSIM:0.9738
Learning rate sets to 0.000125.
Epoch: 61, Iteration: 0
Epoch: 61, Iteration: 100
Epoch: 61, Iteration: 200
Epoch: 61, Iteration: 300
Epoch: 61, Iteration: 400
Epoch: 61, Iteration: 500
Epoch: 61, Iteration: 600
Epoch: 61, Iteration: 700
Epoch: 61, Iteration: 800
(498s) Epoch [62/100], Train_PSNR:31.22, Val_PSNR:28.63, Val_SSIM:0.9753
Learning rate sets to 0.000125.
Epoch: 62, Iteration: 0
Epoch: 62, Iteration: 100
Epoch: 62, Iteration: 200
Epoch: 62, Iteration: 300
Epoch: 62, Iteration: 400
Epoch: 62, Iteration: 500
Epoch: 62, Iteration: 600
Epoch: 62, Iteration: 700
Epoch: 62, Iteration: 800
(495s) Epoch [63/100], Train_PSNR:31.22, Val_PSNR:28.87, Val_SSIM:0.9744
Learning rate sets to 0.000125.
Epoch: 63, Iteration: 0
Epoch: 63, Iteration: 100
Epoch: 63, Iteration: 200
Epoch: 63, Iteration: 300
Epoch: 63, Iteration: 400
Epoch: 63, Iteration: 500
Epoch: 63, Iteration: 600
Epoch: 63, Iteration: 700
Epoch: 63, Iteration: 800
(485s) Epoch [64/100], Train_PSNR:31.24, Val_PSNR:28.71, Val_SSIM:0.9752
Learning rate sets to 0.000125.
Epoch: 64, Iteration: 0
Epoch: 64, Iteration: 100
Epoch: 64, Iteration: 200
Epoch: 64, Iteration: 300
Epoch: 64, Iteration: 400
Epoch: 64, Iteration: 500
Epoch: 64, Iteration: 600
Epoch: 64, Iteration: 700
Epoch: 64, Iteration: 800
(539s) Epoch [65/100], Train_PSNR:31.24, Val_PSNR:29.62, Val_SSIM:0.9773
Learning rate sets to 0.000125.
Epoch: 65, Iteration: 0
Epoch: 65, Iteration: 100
Epoch: 65, Iteration: 200
Epoch: 65, Iteration: 300
Epoch: 65, Iteration: 400
Epoch: 65, Iteration: 500
Epoch: 65, Iteration: 600
Epoch: 65, Iteration: 700
Epoch: 65, Iteration: 800
(483s) Epoch [66/100], Train_PSNR:31.29, Val_PSNR:28.30, Val_SSIM:0.9732
Learning rate sets to 0.000125.
Epoch: 66, Iteration: 0
Epoch: 66, Iteration: 100
Epoch: 66, Iteration: 200
Epoch: 66, Iteration: 300
Epoch: 66, Iteration: 400
Epoch: 66, Iteration: 500
Epoch: 66, Iteration: 600
Epoch: 66, Iteration: 700
Epoch: 66, Iteration: 800
(582s) Epoch [67/100], Train_PSNR:31.28, Val_PSNR:29.05, Val_SSIM:0.9769
Learning rate sets to 0.000125.
Epoch: 67, Iteration: 0
Epoch: 67, Iteration: 100
Epoch: 67, Iteration: 200
Epoch: 67, Iteration: 300
Epoch: 67, Iteration: 400
Epoch: 67, Iteration: 500
Epoch: 67, Iteration: 600
Epoch: 67, Iteration: 700
Epoch: 67, Iteration: 800
(502s) Epoch [68/100], Train_PSNR:31.31, Val_PSNR:28.22, Val_SSIM:0.9760
Learning rate sets to 0.000125.
Epoch: 68, Iteration: 0
Epoch: 68, Iteration: 100
Epoch: 68, Iteration: 200
Epoch: 68, Iteration: 300
Epoch: 68, Iteration: 400
Epoch: 68, Iteration: 500
Epoch: 68, Iteration: 600
Epoch: 68, Iteration: 700
Epoch: 68, Iteration: 800
(493s) Epoch [69/100], Train_PSNR:31.36, Val_PSNR:29.05, Val_SSIM:0.9736
Learning rate sets to 0.000125.
Epoch: 69, Iteration: 0
Epoch: 69, Iteration: 100
Epoch: 69, Iteration: 200
Epoch: 69, Iteration: 300
Epoch: 69, Iteration: 400
Epoch: 69, Iteration: 500
Epoch: 69, Iteration: 600
Epoch: 69, Iteration: 700
Epoch: 69, Iteration: 800
(515s) Epoch [70/100], Train_PSNR:31.39, Val_PSNR:29.33, Val_SSIM:0.9774
Learning rate sets to 0.000125.
Epoch: 70, Iteration: 0
Epoch: 70, Iteration: 100
Epoch: 70, Iteration: 200
Epoch: 70, Iteration: 300
Epoch: 70, Iteration: 400
Epoch: 70, Iteration: 500
Epoch: 70, Iteration: 600
Epoch: 70, Iteration: 700
Epoch: 70, Iteration: 800
(482s) Epoch [71/100], Train_PSNR:31.40, Val_PSNR:28.53, Val_SSIM:0.9723
Learning rate sets to 0.000125.
Epoch: 71, Iteration: 0
Epoch: 71, Iteration: 100
Epoch: 71, Iteration: 200
Epoch: 71, Iteration: 300
Epoch: 71, Iteration: 400
Epoch: 71, Iteration: 500
Epoch: 71, Iteration: 600
Epoch: 71, Iteration: 700
Epoch: 71, Iteration: 800
(506s) Epoch [72/100], Train_PSNR:31.38, Val_PSNR:28.60, Val_SSIM:0.9767
Learning rate sets to 0.000125.
Epoch: 72, Iteration: 0
Epoch: 72, Iteration: 100
Epoch: 72, Iteration: 200
Epoch: 72, Iteration: 300
Epoch: 72, Iteration: 400
Epoch: 72, Iteration: 500
Epoch: 72, Iteration: 600
Epoch: 72, Iteration: 700
Epoch: 72, Iteration: 800
(479s) Epoch [73/100], Train_PSNR:31.32, Val_PSNR:29.40, Val_SSIM:0.9772
Learning rate sets to 0.000125.
Epoch: 73, Iteration: 0
Epoch: 73, Iteration: 100
Epoch: 73, Iteration: 200
Epoch: 73, Iteration: 300
Epoch: 73, Iteration: 400
Epoch: 73, Iteration: 500
Epoch: 73, Iteration: 600
Epoch: 73, Iteration: 700
Epoch: 73, Iteration: 800
(484s) Epoch [74/100], Train_PSNR:31.40, Val_PSNR:29.51, Val_SSIM:0.9778
Learning rate sets to 0.000125.
Epoch: 74, Iteration: 0
Epoch: 74, Iteration: 100
Epoch: 74, Iteration: 200
Epoch: 74, Iteration: 300
Epoch: 74, Iteration: 400
Epoch: 74, Iteration: 500
Epoch: 74, Iteration: 600
Epoch: 74, Iteration: 700
Epoch: 74, Iteration: 800
(554s) Epoch [75/100], Train_PSNR:31.46, Val_PSNR:29.69, Val_SSIM:0.9773
Learning rate sets to 0.000125.
Epoch: 75, Iteration: 0
Epoch: 75, Iteration: 100
Epoch: 75, Iteration: 200
Epoch: 75, Iteration: 300
Epoch: 75, Iteration: 400
Epoch: 75, Iteration: 500
Epoch: 75, Iteration: 600
Epoch: 75, Iteration: 700
Epoch: 75, Iteration: 800
(506s) Epoch [76/100], Train_PSNR:31.48, Val_PSNR:29.61, Val_SSIM:0.9734
Learning rate sets to 0.000125.
Epoch: 76, Iteration: 0
Epoch: 76, Iteration: 100
Epoch: 76, Iteration: 200
Epoch: 76, Iteration: 300
Epoch: 76, Iteration: 400
Epoch: 76, Iteration: 500
Epoch: 76, Iteration: 600
Epoch: 76, Iteration: 700
Epoch: 76, Iteration: 800
(577s) Epoch [77/100], Train_PSNR:31.50, Val_PSNR:28.20, Val_SSIM:0.9724
Learning rate sets to 0.000125.
Epoch: 77, Iteration: 0
Epoch: 77, Iteration: 100
Epoch: 77, Iteration: 200
Epoch: 77, Iteration: 300
Epoch: 77, Iteration: 400
Epoch: 77, Iteration: 500
Epoch: 77, Iteration: 600
Epoch: 77, Iteration: 700
Epoch: 77, Iteration: 800
(486s) Epoch [78/100], Train_PSNR:31.47, Val_PSNR:29.24, Val_SSIM:0.9772
Learning rate sets to 0.000125.
Epoch: 78, Iteration: 0
Epoch: 78, Iteration: 100
Epoch: 78, Iteration: 200
Epoch: 78, Iteration: 300
Epoch: 78, Iteration: 400
Epoch: 78, Iteration: 500
Epoch: 78, Iteration: 600
Epoch: 78, Iteration: 700
Epoch: 78, Iteration: 800
(517s) Epoch [79/100], Train_PSNR:31.51, Val_PSNR:29.43, Val_SSIM:0.9780
Learning rate sets to 0.000125.
Epoch: 79, Iteration: 0
Epoch: 79, Iteration: 100
Epoch: 79, Iteration: 200
Epoch: 79, Iteration: 300
Epoch: 79, Iteration: 400
Epoch: 79, Iteration: 500
Epoch: 79, Iteration: 600
Epoch: 79, Iteration: 700
Epoch: 79, Iteration: 800
(489s) Epoch [80/100], Train_PSNR:31.59, Val_PSNR:29.64, Val_SSIM:0.9786
Learning rate sets to 6.25e-05.
Epoch: 80, Iteration: 0
Epoch: 80, Iteration: 100
Epoch: 80, Iteration: 200
Epoch: 80, Iteration: 300
Epoch: 80, Iteration: 400
Epoch: 80, Iteration: 500
Epoch: 80, Iteration: 600
Epoch: 80, Iteration: 700
Epoch: 80, Iteration: 800
(514s) Epoch [81/100], Train_PSNR:31.81, Val_PSNR:29.33, Val_SSIM:0.9780
Learning rate sets to 6.25e-05.
Epoch: 81, Iteration: 0
Epoch: 81, Iteration: 100
Epoch: 81, Iteration: 200
Epoch: 81, Iteration: 300
Epoch: 81, Iteration: 400
Epoch: 81, Iteration: 500
Epoch: 81, Iteration: 600
Epoch: 81, Iteration: 700
Epoch: 81, Iteration: 800
(488s) Epoch [82/100], Train_PSNR:31.79, Val_PSNR:29.67, Val_SSIM:0.9790
Learning rate sets to 6.25e-05.
Epoch: 82, Iteration: 0
Epoch: 82, Iteration: 100
Epoch: 82, Iteration: 200
Epoch: 82, Iteration: 300
Epoch: 82, Iteration: 400
Epoch: 82, Iteration: 500
Epoch: 82, Iteration: 600
Epoch: 82, Iteration: 700
Epoch: 82, Iteration: 800
(494s) Epoch [83/100], Train_PSNR:31.84, Val_PSNR:29.25, Val_SSIM:0.9788
Learning rate sets to 6.25e-05.
Epoch: 83, Iteration: 0
Epoch: 83, Iteration: 100
Epoch: 83, Iteration: 200
Epoch: 83, Iteration: 300
Epoch: 83, Iteration: 400
Epoch: 83, Iteration: 500
Epoch: 83, Iteration: 600
Epoch: 83, Iteration: 700
Epoch: 83, Iteration: 800
(735s) Epoch [84/100], Train_PSNR:31.85, Val_PSNR:29.39, Val_SSIM:0.9754
Learning rate sets to 6.25e-05.
Epoch: 84, Iteration: 0
Epoch: 84, Iteration: 100
Epoch: 84, Iteration: 200
Epoch: 84, Iteration: 300
Epoch: 84, Iteration: 400
Epoch: 84, Iteration: 500
Epoch: 84, Iteration: 600
Epoch: 84, Iteration: 700
Epoch: 84, Iteration: 800
(500s) Epoch [85/100], Train_PSNR:31.83, Val_PSNR:29.99, Val_SSIM:0.9795
Learning rate sets to 6.25e-05.
Epoch: 85, Iteration: 0
Epoch: 85, Iteration: 100
Epoch: 85, Iteration: 200
Epoch: 85, Iteration: 300
Epoch: 85, Iteration: 400
Epoch: 85, Iteration: 500
Epoch: 85, Iteration: 600
Epoch: 85, Iteration: 700
Epoch: 85, Iteration: 800
(503s) Epoch [86/100], Train_PSNR:31.85, Val_PSNR:29.21, Val_SSIM:0.9780
Learning rate sets to 6.25e-05.
Epoch: 86, Iteration: 0
Epoch: 86, Iteration: 100
Epoch: 86, Iteration: 200
Epoch: 86, Iteration: 300
Epoch: 86, Iteration: 400
Epoch: 86, Iteration: 500
Epoch: 86, Iteration: 600
Epoch: 86, Iteration: 700
Epoch: 86, Iteration: 800
(503s) Epoch [87/100], Train_PSNR:31.89, Val_PSNR:29.07, Val_SSIM:0.9766
Learning rate sets to 6.25e-05.
Epoch: 87, Iteration: 0
Epoch: 87, Iteration: 100
Epoch: 87, Iteration: 200
Epoch: 87, Iteration: 300
Epoch: 87, Iteration: 400
Epoch: 87, Iteration: 500
Epoch: 87, Iteration: 600
Epoch: 87, Iteration: 700
Epoch: 87, Iteration: 800
(574s) Epoch [88/100], Train_PSNR:31.94, Val_PSNR:29.48, Val_SSIM:0.9790
Learning rate sets to 6.25e-05.
Epoch: 88, Iteration: 0
Epoch: 88, Iteration: 100
Epoch: 88, Iteration: 200
Epoch: 88, Iteration: 300
Epoch: 88, Iteration: 400
Epoch: 88, Iteration: 500
Epoch: 88, Iteration: 600
Epoch: 88, Iteration: 700
Epoch: 88, Iteration: 800
(580s) Epoch [89/100], Train_PSNR:31.85, Val_PSNR:29.59, Val_SSIM:0.9787
Learning rate sets to 6.25e-05.
Epoch: 89, Iteration: 0
Epoch: 89, Iteration: 100
Epoch: 89, Iteration: 200
Epoch: 89, Iteration: 300
Epoch: 89, Iteration: 400
Epoch: 89, Iteration: 500
Epoch: 89, Iteration: 600
Epoch: 89, Iteration: 700
Epoch: 89, Iteration: 800
(496s) Epoch [90/100], Train_PSNR:31.94, Val_PSNR:29.45, Val_SSIM:0.9783
Learning rate sets to 6.25e-05.
Epoch: 90, Iteration: 0
Epoch: 90, Iteration: 100
Epoch: 90, Iteration: 200
Epoch: 90, Iteration: 300
Epoch: 90, Iteration: 400
Epoch: 90, Iteration: 500
Epoch: 90, Iteration: 600
Epoch: 90, Iteration: 700
Epoch: 90, Iteration: 800
(506s) Epoch [91/100], Train_PSNR:31.91, Val_PSNR:29.45, Val_SSIM:0.9782
Learning rate sets to 6.25e-05.
Epoch: 91, Iteration: 0
Epoch: 91, Iteration: 100
Epoch: 91, Iteration: 200
Epoch: 91, Iteration: 300
Epoch: 91, Iteration: 400
Epoch: 91, Iteration: 500
Epoch: 91, Iteration: 600
Epoch: 91, Iteration: 700
Epoch: 91, Iteration: 800
(516s) Epoch [92/100], Train_PSNR:31.93, Val_PSNR:28.99, Val_SSIM:0.9770
Learning rate sets to 6.25e-05.
Epoch: 92, Iteration: 0
Epoch: 92, Iteration: 100
Epoch: 92, Iteration: 200
Epoch: 92, Iteration: 300
Epoch: 92, Iteration: 400
Epoch: 92, Iteration: 500
Epoch: 92, Iteration: 600
Epoch: 92, Iteration: 700
Epoch: 92, Iteration: 800
(509s) Epoch [93/100], Train_PSNR:31.97, Val_PSNR:29.14, Val_SSIM:0.9788
Learning rate sets to 6.25e-05.
Epoch: 93, Iteration: 0
Epoch: 93, Iteration: 100
Epoch: 93, Iteration: 200
Epoch: 93, Iteration: 300
Epoch: 93, Iteration: 400
Epoch: 93, Iteration: 500
Epoch: 93, Iteration: 600
Epoch: 93, Iteration: 700
Epoch: 93, Iteration: 800
(497s) Epoch [94/100], Train_PSNR:31.94, Val_PSNR:30.03, Val_SSIM:0.9789
Learning rate sets to 6.25e-05.
Epoch: 94, Iteration: 0
Epoch: 94, Iteration: 100
Epoch: 94, Iteration: 200
Epoch: 94, Iteration: 300
Epoch: 94, Iteration: 400
Epoch: 94, Iteration: 500
Epoch: 94, Iteration: 600
Epoch: 94, Iteration: 700
Epoch: 94, Iteration: 800
(511s) Epoch [95/100], Train_PSNR:31.94, Val_PSNR:29.32, Val_SSIM:0.9781
Learning rate sets to 6.25e-05.
Epoch: 95, Iteration: 0
Epoch: 95, Iteration: 100
Epoch: 95, Iteration: 200
Epoch: 95, Iteration: 300
Epoch: 95, Iteration: 400
Epoch: 95, Iteration: 500
Epoch: 95, Iteration: 600
Epoch: 95, Iteration: 700
Epoch: 95, Iteration: 800
(505s) Epoch [96/100], Train_PSNR:32.01, Val_PSNR:29.13, Val_SSIM:0.9788
Learning rate sets to 6.25e-05.
Epoch: 96, Iteration: 0
Epoch: 96, Iteration: 100
Epoch: 96, Iteration: 200
Epoch: 96, Iteration: 300
Epoch: 96, Iteration: 400
Epoch: 96, Iteration: 500
Epoch: 96, Iteration: 600
Epoch: 96, Iteration: 700
Epoch: 96, Iteration: 800
(500s) Epoch [97/100], Train_PSNR:31.99, Val_PSNR:29.59, Val_SSIM:0.9786
Learning rate sets to 6.25e-05.
Epoch: 97, Iteration: 0
Epoch: 97, Iteration: 100
Epoch: 97, Iteration: 200
Epoch: 97, Iteration: 300
Epoch: 97, Iteration: 400
Epoch: 97, Iteration: 500
Epoch: 97, Iteration: 600
Epoch: 97, Iteration: 700
Epoch: 97, Iteration: 800
(514s) Epoch [98/100], Train_PSNR:31.97, Val_PSNR:29.25, Val_SSIM:0.9767
Learning rate sets to 6.25e-05.
Epoch: 98, Iteration: 0
Epoch: 98, Iteration: 100
Epoch: 98, Iteration: 200
Epoch: 98, Iteration: 300
Epoch: 98, Iteration: 400
Epoch: 98, Iteration: 500
Epoch: 98, Iteration: 600
Epoch: 98, Iteration: 700
Epoch: 98, Iteration: 800
(496s) Epoch [99/100], Train_PSNR:32.02, Val_PSNR:29.50, Val_SSIM:0.9784
Learning rate sets to 6.25e-05.
Epoch: 99, Iteration: 0
Epoch: 99, Iteration: 100
Epoch: 99, Iteration: 200
Epoch: 99, Iteration: 300
Epoch: 99, Iteration: 400
Epoch: 99, Iteration: 500
Epoch: 99, Iteration: 600
Epoch: 99, Iteration: 700
Epoch: 99, Iteration: 800
(514s) Epoch [100/100], Train_PSNR:32.02, Val_PSNR:29.83, Val_SSIM:0.9787
